"subjectID","wave","task","run","volume","trash"
"TAG015",1,"DSD",2,148,1
"TAG016",1,"DSD",2,63,1
"TAG016",1,"DSD",2,64,1
"TAG016",1,"DSD",2,90,1
"TAG016",1,"SVC",2,95,1
"TAG016",1,"SVC",2,96,1
"TAG018",1,"DSD",1,80,1
"TAG018",1,"DSD",1,81,1
"TAG018",1,"DSD",1,82,1
"TAG018",1,"DSD",1,109,1
"TAG018",1,"DSD",1,130,1
"TAG018",1,"DSD",1,131,1
"TAG018",1,"DSD",1,132,1
"TAG018",1,"DSD",1,133,1
"TAG018",1,"DSD",1,134,1
"TAG018",1,"DSD",1,135,1
"TAG018",1,"DSD",1,138,1
"TAG018",1,"DSD",1,139,1
"TAG018",1,"DSD",1,140,1
"TAG018",1,"DSD",1,156,1
"TAG018",1,"DSD",1,157,1
"TAG018",1,"DSD",1,158,1
"TAG018",1,"DSD",1,173,1
"TAG018",1,"DSD",1,174,1
"TAG018",1,"DSD",1,175,1
"TAG018",1,"DSD",1,176,1
"TAG018",1,"DSD",1,177,1
"TAG018",1,"DSD",1,178,1
"TAG018",1,"DSD",1,179,1
"TAG018",1,"DSD",1,180,1
"TAG018",1,"DSD",1,181,1
"TAG018",1,"DSD",1,182,1
"TAG018",1,"DSD",1,183,1
"TAG018",1,"DSD",1,184,1
"TAG018",1,"DSD",1,185,1
"TAG018",1,"DSD",1,186,1
"TAG018",1,"DSD",1,187,1
"TAG018",1,"DSD",1,188,1
"TAG018",1,"DSD",1,189,1
"TAG018",1,"DSD",1,190,1
"TAG018",1,"DSD",1,191,1
"TAG018",1,"DSD",1,192,1
"TAG018",1,"DSD",1,194,1
"TAG018",1,"DSD",1,195,1
"TAG018",1,"DSD",1,209,1
"TAG018",1,"DSD",1,210,1
"TAG018",1,"DSD",1,211,1
"TAG018",1,"DSD",1,212,1
"TAG018",1,"DSD",1,213,1
"TAG018",1,"DSD",1,214,1
"TAG018",1,"DSD",2,64,1
"TAG018",1,"DSD",2,65,1
"TAG018",1,"DSD",2,66,1
"TAG018",1,"DSD",2,67,1
"TAG018",1,"DSD",2,68,1
"TAG018",1,"DSD",2,70,1
"TAG018",1,"DSD",2,71,1
"TAG018",1,"DSD",2,74,1
"TAG018",1,"DSD",2,75,1
"TAG018",1,"DSD",2,76,1
"TAG018",1,"DSD",2,77,1
"TAG018",1,"DSD",2,93,1
"TAG018",1,"DSD",2,94,1
"TAG018",1,"DSD",2,95,1
"TAG018",1,"DSD",2,96,1
"TAG018",1,"DSD",2,97,1
"TAG018",1,"DSD",2,121,1
"TAG018",1,"DSD",2,122,1
"TAG018",1,"DSD",2,123,1
"TAG018",1,"DSD",2,124,1
"TAG018",1,"DSD",2,125,1
"TAG018",1,"DSD",2,126,1
"TAG018",1,"DSD",2,136,1
"TAG018",1,"DSD",2,137,1
"TAG018",1,"DSD",2,138,1
"TAG018",1,"DSD",2,139,1
"TAG018",1,"DSD",2,140,1
"TAG018",1,"DSD",2,141,1
"TAG018",1,"DSD",2,147,1
"TAG018",1,"DSD",2,148,1
"TAG018",1,"DSD",2,149,1
"TAG018",1,"DSD",2,152,1
"TAG018",1,"DSD",2,153,1
"TAG018",1,"DSD",2,154,1
"TAG018",1,"DSD",2,155,1
"TAG018",1,"DSD",2,210,1
"TAG018",1,"DSD",2,211,1
"TAG018",1,"DSD",2,212,1
"TAG018",1,"DSD",2,213,1
"TAG018",1,"rest",1,66,1
"TAG018",1,"rest",1,165,1
"TAG018",1,"rest",1,166,1
"TAG018",1,"rest",1,184,1
"TAG018",1,"SVC",1,45,1
"TAG018",1,"SVC",1,55,1
"TAG018",1,"SVC",1,97,1
"TAG018",1,"SVC",1,98,1
"TAG018",1,"SVC",1,99,1
"TAG018",1,"SVC",1,103,1
"TAG018",1,"SVC",1,104,1
"TAG018",1,"SVC",1,105,1
"TAG018",1,"SVC",1,114,1
"TAG018",1,"SVC",1,115,1
"TAG018",1,"SVC",1,116,1
"TAG018",1,"SVC",1,117,1
"TAG018",1,"SVC",1,122,1
"TAG018",1,"SVC",1,123,1
"TAG018",1,"SVC",1,124,1
"TAG018",1,"SVC",1,125,1
"TAG018",1,"SVC",1,133,1
"TAG018",1,"SVC",1,134,1
"TAG018",1,"SVC",1,146,1
"TAG018",1,"SVC",1,147,1
"TAG018",1,"SVC",1,148,1
"TAG018",1,"SVC",1,149,1
"TAG018",1,"SVC",1,150,1
"TAG018",1,"SVC",1,151,1
"TAG018",1,"SVC",1,157,1
"TAG018",1,"SVC",1,158,1
"TAG018",1,"SVC",1,159,1
"TAG018",1,"SVC",1,160,1
"TAG018",1,"SVC",1,161,1
"TAG018",1,"SVC",1,162,1
"TAG018",1,"SVC",2,24,1
"TAG018",1,"SVC",2,25,1
"TAG018",1,"SVC",2,26,1
"TAG018",1,"SVC",2,27,1
"TAG018",1,"SVC",2,28,1
"TAG018",1,"SVC",2,29,1
"TAG018",1,"SVC",2,30,1
"TAG018",1,"SVC",2,31,1
"TAG018",1,"SVC",2,32,1
"TAG018",1,"SVC",2,33,1
"TAG018",1,"SVC",2,35,1
"TAG018",1,"SVC",2,36,1
"TAG018",1,"SVC",2,37,1
"TAG018",1,"SVC",2,47,1
"TAG018",1,"SVC",2,48,1
"TAG018",1,"SVC",2,49,1
"TAG018",1,"SVC",2,50,1
"TAG018",1,"SVC",2,51,1
"TAG018",1,"SVC",2,52,1
"TAG018",1,"SVC",2,54,1
"TAG018",1,"SVC",2,55,1
"TAG018",1,"SVC",2,56,1
"TAG018",1,"SVC",2,57,1
"TAG018",1,"SVC",2,58,1
"TAG018",1,"SVC",2,86,1
"TAG018",1,"SVC",2,87,1
"TAG018",1,"SVC",2,88,1
"TAG018",1,"SVC",2,104,1
"TAG018",1,"SVC",2,105,1
"TAG018",1,"SVC",2,106,1
"TAG018",1,"SVC",2,107,1
"TAG018",1,"SVC",2,108,1
"TAG018",1,"SVC",2,125,1
"TAG018",1,"SVC",2,126,1
"TAG018",1,"SVC",2,127,1
"TAG018",1,"SVC",2,130,1
"TAG018",1,"SVC",2,131,1
"TAG018",1,"SVC",2,132,1
"TAG018",1,"SVC",2,157,1
"TAG018",1,"SVC",2,158,1
"TAG018",1,"SVC",2,159,1
"TAG018",1,"SVC",2,160,1
"TAG018",1,"SVC",2,161,1
"TAG018",1,"SVC",2,162,1
"TAG018",1,"SVC",2,163,1
"TAG018",1,"SVC",2,164,1
"TAG018",1,"SVC",2,165,1
"TAG018",1,"SVC",2,166,1
"TAG018",1,"SVC",2,167,1
"TAG019",1,"DSD",1,29,1
"TAG019",1,"DSD",1,119,1
"TAG019",1,"DSD",1,120,1
"TAG019",1,"DSD",1,121,1
"TAG019",1,"DSD",1,206,1
"TAG019",1,"DSD",1,207,1
"TAG019",1,"DSD",1,208,1
"TAG019",1,"DSD",1,215,1
"TAG019",1,"DSD",1,216,1
"TAG019",1,"DSD",1,217,1
"TAG019",1,"DSD",1,218,1
"TAG019",1,"DSD",2,14,1
"TAG019",1,"DSD",2,37,1
"TAG019",1,"DSD",2,38,1
"TAG019",1,"DSD",2,54,1
"TAG019",1,"DSD",2,55,1
"TAG019",1,"DSD",2,56,1
"TAG019",1,"DSD",2,59,1
"TAG019",1,"DSD",2,60,1
"TAG019",1,"DSD",2,91,1
"TAG019",1,"DSD",2,92,1
"TAG019",1,"DSD",2,111,1
"TAG019",1,"DSD",2,112,1
"TAG019",1,"DSD",2,121,1
"TAG019",1,"DSD",2,122,1
"TAG019",1,"DSD",2,150,1
"TAG019",1,"DSD",2,208,1
"TAG019",1,"DSD",2,209,1
"TAG019",1,"DSD",2,220,1
"TAG019",1,"DSD",2,221,1
"TAG019",1,"DSD",2,222,1
"TAG019",1,"DSD",2,223,1
"TAG019",1,"DSD",2,224,1
"TAG019",1,"DSD",2,225,1
"TAG019",1,"rest",1,241,1
"TAG019",1,"rest",2,4,1
"TAG019",1,"rest",2,5,1
"TAG019",1,"rest",2,30,1
"TAG019",1,"rest",2,31,1
"TAG019",1,"SVC",1,55,1
"TAG019",1,"SVC",1,56,1
"TAG019",1,"SVC",1,57,1
"TAG019",1,"SVC",1,72,1
"TAG019",1,"SVC",1,73,1
"TAG019",1,"SVC",1,74,1
"TAG019",1,"SVC",1,180,1
"TAG019",1,"SVC",2,74,1
"TAG019",1,"SVC",2,141,1
"TAG019",1,"SVC",2,142,1
"TAG019",1,"SVC",2,145,1
"TAG019",1,"SVC",2,146,1
"TAG019",1,"SVC",2,150,1
"TAG019",1,"SVC",2,157,1
"TAG019",1,"SVC",2,158,1
"TAG019",1,"SVC",2,159,1
"TAG019",1,"SVC",2,160,1
"TAG019",1,"SVC",2,163,1
"TAG020",1,"DSD",1,132,1
"TAG020",1,"DSD",1,133,1
"TAG020",1,"DSD",1,181,1
"TAG020",1,"DSD",2,3,1
"TAG020",1,"DSD",2,4,1
"TAG020",1,"DSD",2,117,1
"TAG020",1,"DSD",2,118,1
"TAG020",1,"DSD",2,158,1
"TAG020",1,"SVC",2,27,1
"TAG020",1,"SVC",2,28,1
"TAG020",1,"SVC",2,107,1
"TAG020",1,"SVC",2,108,1
"TAG020",1,"SVC",2,109,1
"TAG020",1,"SVC",2,156,1
"TAG020",1,"SVC",2,158,1
"TAG022",1,"DSD",1,102,1
"TAG022",1,"DSD",1,103,1
"TAG022",1,"DSD",2,10,1
"TAG022",1,"DSD",2,11,1
"TAG022",1,"DSD",2,35,1
"TAG022",1,"DSD",2,36,1
"TAG022",1,"DSD",2,37,1
"TAG022",1,"DSD",2,53,1
"TAG022",1,"DSD",2,63,1
"TAG022",1,"DSD",2,64,1
"TAG022",1,"DSD",2,67,1
"TAG022",1,"DSD",2,71,1
"TAG022",1,"DSD",2,72,1
"TAG022",1,"DSD",2,73,1
"TAG022",1,"DSD",2,74,1
"TAG022",1,"DSD",2,133,1
"TAG022",1,"DSD",2,134,1
"TAG022",1,"DSD",2,139,1
"TAG022",1,"DSD",2,140,1
"TAG022",1,"DSD",2,165,1
"TAG022",1,"DSD",2,166,1
"TAG022",1,"DSD",2,167,1
"TAG022",1,"DSD",2,169,1
"TAG022",1,"SVC",2,69,1
"TAG022",1,"SVC",2,158,1
"TAG023",1,"DSD",1,2,1
"TAG023",1,"DSD",1,66,1
"TAG023",1,"DSD",1,67,1
"TAG023",1,"DSD",1,117,1
"TAG023",1,"DSD",1,118,1
"TAG023",1,"DSD",1,132,1
"TAG023",1,"DSD",1,133,1
"TAG023",1,"DSD",1,212,1
"TAG023",1,"DSD",1,213,1
"TAG023",1,"DSD",2,59,1
"TAG023",1,"DSD",2,60,1
"TAG023",1,"DSD",2,124,1
"TAG023",1,"DSD",2,125,1
"TAG023",1,"DSD",2,126,1
"TAG023",1,"DSD",2,148,1
"TAG023",1,"DSD",2,149,1
"TAG023",1,"DSD",2,150,1
"TAG023",1,"DSD",2,160,1
"TAG023",1,"DSD",2,161,1
"TAG023",1,"DSD",2,166,1
"TAG023",1,"DSD",2,167,1
"TAG023",1,"DSD",2,168,1
"TAG023",1,"DSD",2,189,1
"TAG023",1,"DSD",2,190,1
"TAG023",1,"DSD",2,191,1
"TAG023",1,"rest",2,215,1
"TAG023",1,"rest",2,216,1
"TAG023",1,"SVC",1,53,1
"TAG023",1,"SVC",1,54,1
"TAG023",1,"SVC",1,153,1
"TAG023",1,"SVC",1,154,1
"TAG023",1,"SVC",1,167,1
"TAG024",1,"DSD",1,4,1
"TAG024",1,"DSD",1,5,1
"TAG024",1,"DSD",1,6,1
"TAG024",1,"DSD",1,60,1
"TAG024",1,"DSD",1,61,1
"TAG024",1,"DSD",1,67,1
"TAG024",1,"DSD",1,68,1
"TAG024",1,"DSD",1,87,1
"TAG024",1,"DSD",1,88,1
"TAG024",1,"DSD",1,89,1
"TAG024",1,"DSD",1,90,1
"TAG024",1,"DSD",1,91,1
"TAG024",1,"DSD",1,92,1
"TAG024",1,"DSD",1,93,1
"TAG024",1,"DSD",1,113,1
"TAG024",1,"DSD",1,114,1
"TAG024",1,"DSD",1,136,1
"TAG024",1,"DSD",1,137,1
"TAG024",1,"DSD",1,138,1
"TAG024",1,"DSD",1,165,1
"TAG024",1,"DSD",1,175,1
"TAG024",1,"DSD",1,176,1
"TAG024",1,"DSD",1,177,1
"TAG024",1,"DSD",1,178,1
"TAG024",1,"DSD",1,179,1
"TAG024",1,"DSD",1,184,1
"TAG024",1,"DSD",1,185,1
"TAG024",1,"DSD",1,186,1
"TAG024",1,"DSD",1,187,1
"TAG024",1,"DSD",1,188,1
"TAG024",1,"DSD",1,199,1
"TAG024",1,"DSD",1,200,1
"TAG024",1,"DSD",1,201,1
"TAG024",1,"DSD",1,211,1
"TAG024",1,"DSD",1,212,1
"TAG024",1,"DSD",1,213,1
"TAG024",1,"DSD",1,214,1
"TAG024",1,"DSD",1,215,1
"TAG024",1,"DSD",1,216,1
"TAG024",1,"rest",1,224,1
"TAG024",1,"rest",1,268,1
"TAG024",1,"rest",1,269,1
"TAG024",1,"rest",1,270,1
"TAG024",1,"rest",2,175,1
"TAG024",1,"SVC",1,2,1
"TAG024",1,"SVC",1,5,1
"TAG024",1,"SVC",1,141,1
"TAG024",1,"SVC",1,142,1
"TAG024",1,"SVC",1,166,1
"TAG024",1,"SVC",1,167,1
"TAG024",1,"SVC",1,168,1
"TAG024",1,"SVC",1,174,1
"TAG024",1,"SVC",1,175,1
"TAG024",1,"SVC",2,2,1
"TAG024",1,"SVC",2,3,1
"TAG024",1,"SVC",2,7,1
"TAG024",1,"SVC",2,19,1
"TAG024",1,"SVC",2,48,1
"TAG024",1,"SVC",2,49,1
"TAG024",1,"SVC",2,55,1
"TAG024",1,"SVC",2,56,1
"TAG024",1,"SVC",2,70,1
"TAG024",1,"SVC",2,71,1
"TAG024",1,"SVC",2,72,1
"TAG024",1,"SVC",2,73,1
"TAG024",1,"SVC",2,94,1
"TAG024",1,"SVC",2,95,1
"TAG024",1,"SVC",2,96,1
"TAG024",1,"SVC",2,109,1
"TAG024",1,"SVC",2,110,1
"TAG024",1,"SVC",2,111,1
"TAG024",1,"SVC",2,112,1
"TAG024",1,"SVC",2,113,1
"TAG024",1,"SVC",2,114,1
"TAG024",1,"SVC",2,118,1
"TAG024",1,"SVC",2,119,1
"TAG024",1,"SVC",2,120,1
"TAG024",1,"SVC",2,127,1
"TAG024",1,"SVC",2,128,1
"TAG024",1,"SVC",2,129,1
"TAG024",1,"SVC",2,149,1
"TAG024",1,"SVC",2,172,1
"TAG024",1,"SVC",2,173,1
"TAG024",1,"SVC",2,174,1
"TAG026",1,"DSD",2,42,1
"TAG026",1,"DSD",2,43,1
"TAG026",1,"DSD",2,44,1
"TAG026",1,"DSD",2,133,1
"TAG026",1,"DSD",2,134,1
"TAG026",1,"DSD",2,159,1
"TAG026",1,"DSD",2,219,1
"TAG026",1,"DSD",2,220,1
"TAG026",1,"SVC",2,13,1
"TAG026",1,"SVC",2,14,1
"TAG027",1,"DSD",1,5,1
"TAG027",1,"DSD",1,23,1
"TAG027",1,"DSD",1,57,1
"TAG027",1,"DSD",1,58,1
"TAG027",1,"DSD",1,59,1
"TAG027",1,"DSD",1,87,1
"TAG027",1,"DSD",1,88,1
"TAG027",1,"DSD",1,89,1
"TAG027",1,"DSD",1,91,1
"TAG027",1,"DSD",1,98,1
"TAG027",1,"DSD",1,109,1
"TAG027",1,"DSD",1,110,1
"TAG027",1,"DSD",1,120,1
"TAG027",1,"DSD",1,121,1
"TAG027",1,"DSD",1,124,1
"TAG027",1,"DSD",1,125,1
"TAG027",1,"DSD",1,126,1
"TAG027",1,"DSD",1,137,1
"TAG027",1,"DSD",1,169,1
"TAG027",1,"DSD",1,170,1
"TAG027",1,"DSD",1,174,1
"TAG027",1,"DSD",1,175,1
"TAG027",1,"DSD",1,221,1
"TAG027",1,"DSD",1,222,1
"TAG027",1,"DSD",2,92,1
"TAG027",1,"DSD",2,96,1
"TAG027",1,"DSD",2,97,1
"TAG027",1,"DSD",2,108,1
"TAG027",1,"DSD",2,109,1
"TAG027",1,"DSD",2,110,1
"TAG027",1,"DSD",2,112,1
"TAG027",1,"DSD",2,128,1
"TAG027",1,"DSD",2,129,1
"TAG027",1,"DSD",2,130,1
"TAG027",1,"DSD",2,131,1
"TAG027",1,"DSD",2,132,1
"TAG027",1,"DSD",2,133,1
"TAG027",1,"DSD",2,216,1
"TAG027",1,"SVC",1,52,1
"TAG027",1,"SVC",1,53,1
"TAG027",1,"SVC",1,54,1
"TAG027",1,"SVC",1,69,1
"TAG027",1,"SVC",1,70,1
"TAG027",1,"SVC",1,123,1
"TAG027",1,"SVC",1,161,1
"TAG027",1,"SVC",1,162,1
"TAG027",1,"SVC",1,176,1
"TAG027",1,"SVC",2,2,1
"TAG027",1,"SVC",2,7,1
"TAG027",1,"SVC",2,8,1
"TAG027",1,"SVC",2,10,1
"TAG027",1,"SVC",2,26,1
"TAG027",1,"SVC",2,27,1
"TAG027",1,"SVC",2,28,1
"TAG027",1,"SVC",2,38,1
"TAG027",1,"SVC",2,40,1
"TAG027",1,"SVC",2,43,1
"TAG027",1,"SVC",2,60,1
"TAG027",1,"SVC",2,61,1
"TAG027",1,"SVC",2,71,1
"TAG027",1,"SVC",2,74,1
"TAG027",1,"SVC",2,79,1
"TAG027",1,"SVC",2,80,1
"TAG027",1,"SVC",2,81,1
"TAG027",1,"SVC",2,94,1
"TAG027",1,"SVC",2,95,1
"TAG027",1,"SVC",2,96,1
"TAG027",1,"SVC",2,100,1
"TAG027",1,"SVC",2,130,1
"TAG027",1,"SVC",2,138,1
"TAG027",1,"SVC",2,155,1
"TAG027",1,"SVC",2,156,1
"TAG028",1,"SVC",2,11,1
"TAG028",1,"SVC",2,12,1
"TAG028",1,"SVC",2,13,1
"TAG028",1,"SVC",2,14,1
"TAG028",1,"SVC",2,45,1
"TAG028",1,"SVC",2,46,1
"TAG028",1,"SVC",2,47,1
"TAG028",1,"SVC",2,61,1
"TAG028",1,"SVC",2,62,1
"TAG028",1,"SVC",2,63,1
"TAG028",1,"SVC",2,64,1
"TAG028",1,"SVC",2,65,1
"TAG028",1,"SVC",2,66,1
"TAG028",1,"SVC",2,67,1
"TAG028",1,"SVC",2,81,1
"TAG028",1,"SVC",2,82,1
"TAG028",1,"SVC",2,83,1
"TAG028",1,"SVC",2,93,1
"TAG028",1,"SVC",2,94,1
"TAG028",1,"SVC",2,99,1
"TAG028",1,"SVC",2,100,1
"TAG028",1,"SVC",2,112,1
"TAG028",1,"SVC",2,113,1
"TAG028",1,"SVC",2,125,1
"TAG028",1,"SVC",2,126,1
"TAG028",1,"SVC",2,127,1
"TAG028",1,"SVC",2,133,1
"TAG028",1,"SVC",2,134,1
"TAG028",1,"SVC",2,139,1
"TAG028",1,"SVC",2,140,1
"TAG028",1,"SVC",2,141,1
"TAG028",1,"SVC",2,147,1
"TAG028",1,"SVC",2,148,1
"TAG028",1,"SVC",2,149,1
"TAG028",1,"SVC",2,153,1
"TAG028",1,"SVC",2,154,1
"TAG028",1,"SVC",2,156,1
"TAG028",1,"SVC",2,157,1
"TAG028",1,"SVC",2,158,1
"TAG028",1,"SVC",2,170,1
"TAG028",1,"SVC",2,171,1
"TAG030",1,"DSD",1,2,1
"TAG030",1,"DSD",1,3,1
"TAG030",1,"DSD",1,4,1
"TAG030",1,"DSD",1,15,1
"TAG030",1,"DSD",1,86,1
"TAG030",1,"DSD",1,87,1
"TAG030",1,"DSD",1,88,1
"TAG030",1,"DSD",1,89,1
"TAG030",1,"DSD",1,92,1
"TAG030",1,"DSD",1,93,1
"TAG030",1,"DSD",1,123,1
"TAG030",1,"DSD",1,204,1
"TAG030",1,"DSD",2,31,1
"TAG030",1,"DSD",2,32,1
"TAG030",1,"DSD",2,73,1
"TAG030",1,"DSD",2,74,1
"TAG030",1,"DSD",2,93,1
"TAG030",1,"DSD",2,105,1
"TAG030",1,"DSD",2,106,1
"TAG030",1,"DSD",2,130,1
"TAG030",1,"DSD",2,147,1
"TAG030",1,"DSD",2,155,1
"TAG030",1,"DSD",2,156,1
"TAG030",1,"DSD",2,157,1
"TAG030",1,"DSD",2,173,1
"TAG030",1,"rest",2,28,1
"TAG030",1,"rest",2,29,1
"TAG030",1,"rest",2,30,1
"TAG030",1,"rest",2,31,1
"TAG030",1,"SVC",1,103,1
"TAG030",1,"SVC",1,104,1
"TAG030",1,"SVC",1,140,1
"TAG030",1,"SVC",1,141,1
"TAG033",1,"SVC",2,113,1
"TAG034",1,"DSD",2,208,1
"TAG035",1,"DSD",1,64,1
"TAG035",1,"DSD",1,65,1
"TAG035",1,"DSD",1,123,1
"TAG035",1,"DSD",1,124,1
"TAG035",1,"DSD",1,172,1
"TAG035",1,"DSD",1,173,1
"TAG035",1,"DSD",2,37,1
"TAG035",1,"DSD",2,43,1
"TAG035",1,"DSD",2,44,1
"TAG035",1,"DSD",2,52,1
"TAG035",1,"DSD",2,64,1
"TAG035",1,"DSD",2,65,1
"TAG035",1,"DSD",2,66,1
"TAG035",1,"DSD",2,143,1
"TAG035",1,"DSD",2,144,1
"TAG036",1,"DSD",2,200,1
"TAG036",1,"rest",2,171,1
"TAG036",1,"rest",2,172,1
"TAG036",1,"SVC",1,71,1
"TAG036",1,"SVC",2,53,1
"TAG036",1,"SVC",2,54,1
"TAG036",1,"SVC",2,55,1
"TAG036",1,"SVC",2,134,1
"TAG036",1,"SVC",2,139,1
"TAG037",1,"DSD",2,192,1
"TAG037",1,"DSD",2,221,1
"TAG038",1,"DSD",1,31,1
"TAG038",1,"DSD",1,32,1
"TAG038",1,"DSD",1,34,1
"TAG038",1,"DSD",1,35,1
"TAG038",1,"DSD",1,39,1
"TAG038",1,"DSD",1,40,1
"TAG038",1,"DSD",1,55,1
"TAG038",1,"DSD",1,56,1
"TAG038",1,"DSD",1,57,1
"TAG038",1,"DSD",1,156,1
"TAG038",1,"DSD",1,157,1
"TAG038",1,"DSD",1,172,1
"TAG038",1,"DSD",1,194,1
"TAG038",1,"DSD",1,195,1
"TAG038",1,"DSD",1,196,1
"TAG038",1,"DSD",1,222,1
"TAG038",1,"DSD",1,223,1
"TAG038",1,"DSD",1,224,1
"TAG038",1,"DSD",2,2,1
"TAG038",1,"DSD",2,3,1
"TAG038",1,"DSD",2,81,1
"TAG038",1,"DSD",2,82,1
"TAG038",1,"DSD",2,122,1
"TAG038",1,"DSD",2,123,1
"TAG038",1,"DSD",2,129,1
"TAG038",1,"DSD",2,130,1
"TAG038",1,"DSD",2,153,1
"TAG038",1,"DSD",2,154,1
"TAG038",1,"DSD",2,155,1
"TAG038",1,"DSD",2,164,1
"TAG038",1,"DSD",2,165,1
"TAG038",1,"rest",1,127,1
"TAG038",1,"rest",2,50,1
"TAG038",1,"SVC",1,46,1
"TAG038",1,"SVC",1,77,1
"TAG038",1,"SVC",1,78,1
"TAG038",1,"SVC",1,132,1
"TAG038",1,"SVC",1,133,1
"TAG038",1,"SVC",1,134,1
"TAG038",1,"SVC",1,135,1
"TAG038",1,"SVC",1,136,1
"TAG038",1,"SVC",1,162,1
"TAG038",1,"SVC",1,163,1
"TAG038",1,"SVC",2,65,1
"TAG038",1,"SVC",2,67,1
"TAG038",1,"SVC",2,68,1
"TAG038",1,"SVC",2,69,1
"TAG038",1,"SVC",2,81,1
"TAG038",1,"SVC",2,82,1
"TAG038",1,"SVC",2,83,1
"TAG038",1,"SVC",2,84,1
"TAG038",1,"SVC",2,90,1
"TAG038",1,"SVC",2,91,1
"TAG038",1,"SVC",2,115,1
"TAG038",1,"SVC",2,116,1
"TAG038",1,"SVC",2,117,1
"TAG038",1,"SVC",2,118,1
"TAG038",1,"SVC",2,129,1
"TAG038",1,"SVC",2,130,1
"TAG038",1,"SVC",2,131,1
"TAG038",1,"SVC",2,132,1
"TAG040",1,"DSD",1,5,1
"TAG040",1,"DSD",1,6,1
"TAG040",1,"DSD",1,22,1
"TAG040",1,"DSD",1,23,1
"TAG040",1,"DSD",1,24,1
"TAG040",1,"DSD",1,25,1
"TAG040",1,"DSD",1,26,1
"TAG040",1,"DSD",1,27,1
"TAG040",1,"DSD",1,28,1
"TAG040",1,"DSD",1,29,1
"TAG040",1,"DSD",1,30,1
"TAG040",1,"DSD",1,35,1
"TAG040",1,"DSD",1,36,1
"TAG040",1,"DSD",1,37,1
"TAG040",1,"DSD",1,52,1
"TAG040",1,"DSD",1,53,1
"TAG040",1,"DSD",1,54,1
"TAG040",1,"DSD",1,56,1
"TAG040",1,"DSD",1,57,1
"TAG040",1,"DSD",1,58,1
"TAG040",1,"DSD",1,68,1
"TAG040",1,"DSD",1,69,1
"TAG040",1,"DSD",1,70,1
"TAG040",1,"DSD",1,71,1
"TAG040",1,"DSD",1,83,1
"TAG040",1,"DSD",1,84,1
"TAG040",1,"DSD",1,114,1
"TAG040",1,"DSD",1,115,1
"TAG040",1,"DSD",1,116,1
"TAG040",1,"DSD",1,117,1
"TAG040",1,"DSD",1,138,1
"TAG040",1,"DSD",1,139,1
"TAG040",1,"DSD",1,140,1
"TAG040",1,"DSD",1,141,1
"TAG040",1,"DSD",1,142,1
"TAG040",1,"DSD",1,180,1
"TAG040",1,"DSD",1,181,1
"TAG040",1,"DSD",1,182,1
"TAG040",1,"DSD",1,183,1
"TAG040",1,"DSD",1,223,1
"TAG040",1,"DSD",1,224,1
"TAG040",1,"DSD",1,225,1
"TAG040",1,"DSD",2,6,1
"TAG040",1,"DSD",2,7,1
"TAG040",1,"DSD",2,8,1
"TAG040",1,"DSD",2,56,1
"TAG040",1,"DSD",2,57,1
"TAG040",1,"DSD",2,58,1
"TAG040",1,"DSD",2,59,1
"TAG040",1,"DSD",2,60,1
"TAG040",1,"DSD",2,63,1
"TAG040",1,"DSD",2,64,1
"TAG040",1,"DSD",2,76,1
"TAG040",1,"DSD",2,77,1
"TAG040",1,"DSD",2,78,1
"TAG040",1,"DSD",2,79,1
"TAG040",1,"DSD",2,80,1
"TAG040",1,"DSD",2,81,1
"TAG040",1,"DSD",2,117,1
"TAG040",1,"DSD",2,118,1
"TAG040",1,"DSD",2,119,1
"TAG040",1,"DSD",2,128,1
"TAG040",1,"DSD",2,129,1
"TAG040",1,"DSD",2,130,1
"TAG040",1,"DSD",2,131,1
"TAG040",1,"DSD",2,132,1
"TAG040",1,"DSD",2,133,1
"TAG040",1,"DSD",2,134,1
"TAG040",1,"DSD",2,140,1
"TAG040",1,"DSD",2,141,1
"TAG040",1,"DSD",2,144,1
"TAG040",1,"DSD",2,145,1
"TAG040",1,"DSD",2,184,1
"TAG040",1,"DSD",2,220,1
"TAG040",1,"DSD",2,224,1
"TAG040",1,"DSD",2,225,1
"TAG040",1,"rest",1,41,1
"TAG040",1,"rest",1,42,1
"TAG040",1,"rest",1,43,1
"TAG040",1,"SVC",1,71,1
"TAG040",1,"SVC",1,72,1
"TAG040",1,"SVC",1,75,1
"TAG040",1,"SVC",1,76,1
"TAG040",1,"SVC",1,143,1
"TAG040",1,"SVC",1,144,1
"TAG040",1,"SVC",1,145,1
"TAG040",1,"SVC",1,147,1
"TAG040",1,"SVC",1,148,1
"TAG040",1,"SVC",2,59,1
"TAG040",1,"SVC",2,60,1
"TAG040",1,"SVC",2,61,1
"TAG041",1,"DSD",2,87,1
"TAG041",1,"SVC",1,18,1
"TAG041",1,"SVC",1,19,1
"TAG041",1,"SVC",1,21,1
"TAG041",1,"SVC",2,99,1
"TAG041",1,"SVC",2,129,1
"TAG042",1,"DSD",2,178,1
"TAG042",1,"DSD",2,179,1
"TAG042",1,"DSD",2,180,1
"TAG044",1,"DSD",1,14,1
"TAG044",1,"DSD",1,51,1
"TAG044",1,"DSD",1,52,1
"TAG044",1,"DSD",1,53,1
"TAG044",1,"DSD",1,54,1
"TAG044",1,"DSD",1,55,1
"TAG044",1,"DSD",1,58,1
